UPDATE `Visits` SET `status` = 'wo', `patient_id` = NULL WHERE `Visits`.`id` = '156'
UPDATE `Visits` SET `status` = 'wo', `patient_id` = NULL WHERE `Visits`.`id` = '87'
UPDATE `Visits` SET `status` = 'wo', `patient_id` = NULL WHERE `Visits`.`id` = '101'
UPDATE `Visits` SET `status` = 'wo', `patient_id` = NULL WHERE `Visits`.`id` = '103'
UPDATE `Visits` SET `status` = 'wo', `patient_id` = NULL WHERE `Visits`.`id` = '258'
UPDATE `Visits` SET `status` = 'wo', `patient_id` = NULL WHERE `Visits`.`id` = '261'
UPDATE `Visits` SET `status` = 'wo', `patient_id` = NULL WHERE `Visits`.`id` = '179'
UPDATE `Visits` SET `status` = 'wo', `patient_id` = NULL WHERE `Visits`.`id` = '254'
UPDATE `Visits` SET `status` = 'wo', `patient_id` = NULL WHERE `Visits`.`id` = '196'
UPDATE `Visits` SET `status` = 'wo', `patient_id` = NULL WHERE `Visits`.`id` = '213'
UPDATE `Visits` SET `status` = 'wo', `patient_id` = NULL WHERE `Visits`.`id` = '250'
UPDATE `Visits` SET `status` = 'wo', `patient_id` = NULL WHERE `Visits`.`id` = '224'
UPDATE `Visits` SET `status`='za', `patient_id`='62'
                                WHERE Visits.id = '87' 
UPDATE `Visits` SET `status`='za', `patient_id`='63'
                                WHERE Visits.id = '98' 
UPDATE `Visits` SET `status`='za', `patient_id`='63'
                                WHERE Visits.id = '108' 
UPDATE `Visits` SET `status`='za', `patient_id`='64'
                                WHERE Visits.id = '155' 
UPDATE `Visits` SET `status`='za', `patient_id`='56'
                                WHERE Visits.id = '156' 
UPDATE `Visits` SET `status`='za', `patient_id`='65'
                                WHERE Visits.id = '254' 
UPDATE `Visits` SET `status`='za', `patient_id`='66'
                                WHERE Visits.id = '253' 
UPDATE `Visits` SET `status`='za', `patient_id`='53'
                                WHERE Visits.id = '241' 
UPDATE `Visits` SET `status` = 'wo', `patient_id` = NULL WHERE `Visits`.`id` = '251'
